African_cassava_mosaic_begomovirus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:African_cassava_mosaic_begomovirus,nucl:91,prot:n.a.
Alfalfa_mosaic_virus	ICTV,Family:Bromoviridae,Genus:Alfamovirus,Species:Alfalfa_mosaic_virus,nucl:n.a.,prot:n.a.
American_hop_latent_virus	ICTV,Family:Betaflexiviridae,Genus:Carlavirus,Species:American_hop_latent_virus,nucl:72,prot:80
American_plum_line_pattern_virus	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:American_plum_line_pattern_virus,nucl:n.a.,prot:n.a.
Andean_potato_latent_virus	ICTV,Family:Tymoviridae,Genus:Tymovirus,Species:Andean_potato_latent_virus,nucl:80,prot:90
Andean_potato_mottle_virus	ICTV,Family:Secoviridae,Genus:Comovirus,Species:Andean_potato_mottle_virus,nucl:n.a.,prot:75-80
Anthoxanthum_latent_blanching_virus	ICTV,Family:Virgaviridae,Genus:Hordeivirus,Species:Anthoxanthum_latent_blanching_virus,nucl:n.a.,prot:n.a.
Apple_dimple_fruit_viroid	ICTV,Family:Pospiviroidae,Genus:Apscaviroid,Species:Apple_dimple_fruit_viroid,nucl:90,prot:n.a.
Apple_scar_skin_viroid	ICTV,Family:Pospiviroidae,Genus:Apscaviroid,Species:Apple_scar_skin_viroid,nucl:90,prot:n.a.
Apricot_latent_ringspot_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Apricot_latent_ringspot_virus,nucl:n.a.,prot:75-80
Apricot_latent_virus	ICTV,Family:Betaflexiviridae,Genus:Foveavirus,Species:Apricot_latent_virus,nucl:72,prot:80
Arabis_mosaic_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Arabis_mosaic_virus,nucl:n.a.,prot:75-80
Arracacha_virus_B	ICTV,Family:Secoviridae,Genus:Cheravirus,Species:Arracacha_virus_B,nucl:n.a.,prot:75-80
Artichoke_Italian_laten_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Artichoke_Italian_laten_virus,nucl:n.a.,prot:75-80
Asian_prunus_virus_1	ICTV,Family:Betaflexiviridae,Genus:Foveavirus,Species:Asian_prunus_virus_1,nucl:72,prot:80
Asian_prunus_virus_2	ICTV,Family:Betaflexiviridae,Genus:Foveavirus,Species:Asian_prunus_virus_2,nucl:72,prot:80
Asian_prunus_virus_3	ICTV,Family:Betaflexiviridae,Genus:Foveavirus,Species:Asian_prunus_virus_3,nucl:72,prot:80
Avacado_sunblotch_viroid	ICTV,Family:Avsunviroidae,Genus:Avsunviroid,Species:Avacado_sunblotch_viroid,nucl:90,prot:n.a.
Bamboo_mosaic_virus	ICTV,Family:Alphaflexiviridae,Genus:Potexvirus,Species:Bamboo_mosaic_virus,nucl:72,prot:80
Barley_stripe_mosaic_virus	ICTV,Family:Virgaviridae,Genus:Hordeivirus,Species:Barley_stripe_mosaic_virus,nucl:n.a.,prot:n.a.
Barley_yellow_dwarf_virus	ICTV,Family:Luteoviridae,Genus:Luteovirus,Species:Barley_yellow_dwarf_virus,nucl:n.a.,prot:90
Bean_common_mosaic_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Bean_common_mosaic_virus,nucl:76,prot:82
Bean_common_mosaic_virus_strain_peanut_stripe_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Bean_common_mosaic_virus_strain_peanut_stripe_virus,nucl:76,prot:82
Beet_curly_top_virus	ICTV,Family:Geminiviridae,Genus:Curtovirus,Species:Beet_curly_top_virus,nucl:77,prot:n.a.
Bermuda_grass-etched_line_virus	ICTV,Family:Tymoviridae,Genus:Marafivirus,Species:Bermuda_grass-etched_line_virus,nucl:80,prot:90
Blackberry_chlorotic_ringspot_virus	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:Blackberry_chlorotic_ringspot_virus,nucl:n.a.,prot:n.a.
Blackberry_virus_E	ICTV,Family:Alphaflexiviridae,Genus:Allexivirus,Species:Blackberry_virus_E,nucl:72,prot:80
Blackberry_virus_S	ICTV,Family:Tymoviridae,Genus:Marafivirus,Species:Blackberry_virus_S,nucl:80,prot:90
Blackcurrant_reversion_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Blackcurrant_reversion_virus,nucl:n.a.,prot:75-80
Black_raspberry_necrosis_virus	ICTV,Family:Secoviridae,Genus:Sadwavirus,Species:Black_raspberry_necrosis_virus,nucl:n.a.,prot:75-80
Blueberry_latent_spherical_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Blueberry_latent_spherical_virus,nucl:n.a.,prot:75-80
Blueberry_leaf_mottle_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Blueberry_leaf_mottle_virus,nucl:n.a.,prot:75-80
Blueberry_mosaic_associated_ophiovirus	ICTV,Family:Aspiviridae,Genus:Ophiovirus,Species:Blueberry_mosaic_associated_ophiovirus,nucl:85,prot:n.a.
Blueberry_necrotic_ring_blotch_virus	ICTV,Family:Kitaviridae,Genus:Bunervirus,Species:Blueberry_necrotic_ring_blotch_virus,nucl:n.a.,prot:n.a.
Blueberry_red_ringspot_virus	ICTV,Family:Caulimoviridae,Genus:Soymovirus,Species:Blueberry_red_ringspot_virus,nucl:80,prot:n.a.
Blueberry_scorch_virus	ICTV,Family:Betaflexiviridae,Genus:Carlavirus,Species:Blueberry_scorch_virus,nucl:72,prot:80
Blueberry_shock_virus	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:Blueberry_shock_virus,nucl:n.a.,prot:n.a.
Blueberry_shoestring_virus	ICTV,Family:Solemoviridae,Genus:Sobemovirus,Species:Blueberry_shoestring_virus,nucl:75,prot:n.a.
Broad_bean_mottle_virus	ICTV,Family:Bromoviridae,Genus:Bromovirus,Species:Broad_bean_mottle_virus,nucl:50-80,prot:n.a.
Broad_bean_stain_virus	ICTV,Family:Secoviridae,Genus:Comovirus,Species:Broad_bean_stain_virus,nucl:n.a.,prot:75-80
Broad_bean_true_mosaic_virus	ICTV,Family:Secoviridae,Genus:Comovirus,Species:Broad_bean_true_mosaic_virus,nucl:n.a.,prot:75-80
Brome_mosaic_virus	ICTV,Family:Bromoviridae,Genus:Bromovirus,Species:Brome_mosaic_virus,nucl:65,prot:n.a.
Carnation_Italian_ringspot_virus	ICTV,Family:Tombusviridae,Genus:Tombusvirus,Species:Carnation_Italian_ringspot_virus,nucl:n.a.,prot:85
Cassava_American_latent_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Cassava_American_latent_virus,nucl:n.a.,prot:75-80
Cassava_brown_streak_virus	ICTV,Family:Potyviridae,Genus:Ipomovirus,Species:Cassava_brown_streak_virus,nucl:76,prot:82
Cassava_common_mosaic_virus	ICTV,Family:Alphaflexiviridae,Genus:Potexvirus,Species:Cassava_common_mosaic_virus,nucl:72,prot:80
Cassava_green_mottle_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Cassava_green_mottle_virus,nucl:n.a.,prot:75-80
Cassava_Ivorian_bacilliform_virus	ICTV,Family:Bromoviridae,Genus:Anulavirus,Species:Cassava_Ivorian_bacilliform_virus,nucl:50-80,prot:n.a.
Cassava_vein_mosaic_virus	ICTV,Family:Caulimoviridae,Genus:Cavemovirus,Species:Cassava_vein_mosaic_virus,nucl:80,prot:n.a.
Cassava_virus_X	ICTV,Family:Alphaflexiviridae,Genus:Potexvirus,Species:Cassava_virus_X,nucl:72,prot:80
Cherry_leaf_roll_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Cherry_leaf_roll_virus,nucl:n.a.,prot:75-80
Cherry_mottle_virus	ICTV,Family:Betaflexiviridae,Genus:Trichovirus,Species:Cherry_mottle_virus,nucl:72,prot:80
Cherry_rasp_leaf_virus	ICTV,Family:Secoviridae,Genus:Cheravirus,Species:Cherry_rasp_leaf_virus,nucl:n.a.,prot:75-80
Cherry_virus_A-endemic	ICTV,Family:Betaflexiviridae,Genus:Capilovirus,Species:Cherry_virus_A-endemic,nucl:72,prot:80
Citrus_bark_cracking_viroid	ICTV,Family:Pospiviroidae,Genus:Cocadviroid,Species:Citrus_bark_cracking_viroid,nucl:90,prot:n.a.
Citrus_bent_leaf_viroid	ICTV,Family:Pospiviroidae,Genus:Apscaviroid,Species:Citrus_bent_leaf_viroid,nucl:90,prot:n.a.
Citrus_dwarfing_viroid	ICTV,Family:Pospiviroidae,Genus:Apscaviroid,Species:Citrus_dwarfing_viroid,nucl:90,prot:n.a.
Citrus_exocortis_viroid	ICTV,Family:Pospiviroidae,Genus:Pospiviroid,Species:Citrus_exocortis_viroid,nucl:90,prot:n.a.
Citrus_leaf_blotch_virus	ICTV,Family:Betaflexiviridae,Genus:Citrivirus,Species:Citrus_leaf_blotch_virus,nucl:n.a.,prot:n.a.
Citrus_leaf_rugose_virus	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:Citrus_leaf_rugose_virus,nucl:n.a.,prot:n.a.
Citrus_leprosis_virus_C	ICTV,Family:Kitaviridae,Genus:Cilevirus,Species:Citrus_leprosis_virus_C,nucl:n.a.,prot:n.a.
Citrus_sudden_death_associated_virus	ICTV,Family:Tymoviridae,Genus:Marafivirus,Species:Citrus_sudden_death_associated_virus,nucl:80,prot:90
Citrus_tattler_leaf_virus-lily	ICTV,Family:Betaflexiviridae,Genus:Capilovirus,Species:Citrus_tattler_leaf_virus-lily,nucl:72,prot:80
Citrus_tristeza_virus	ICTV,Family:Closteroviridae,Genus:Closterovirus,Species:Citrus_tristeza_virus,nucl:n.a.,prot:75
Citrus_variegation_virus	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:Citrus_variegation_virus,nucl:n.a.,prot:n.a.
Citrus_vein_enation_virus	ICTV,Family:Leoviridae,Genus:Enamovirus,Species:Citrus_vein_enation_virus,nucl:n.a.,prot:n.a.
Citrus_viroid_V	ICTV,Family:Pospiviroidae,Genus:Apscaviroid,Species:Citrus_viroid_V,nucl:90,prot:n.a.
Citrus_viroid_VI	ICTV,Family:Pospiviroidae,Genus:Apscaviroid,Species:Citrus_viroid_VI,nucl:90,prot:n.a.
Citrus_yellow_mosaic_virus	ICTV,Family:Caulimoviridae,Genus:Badnavirus,Species:Citrus_yellow_mosaic_virus,nucl:80,prot:n.a.
Cocksfoot_mild_mosaic_virus	ICTV,Family:Tombusviridae,Genus:Panicovirus,Species:Cocksfoot_mild_mosaic_virus,nucl:n.a.,prot:n.a.
Cocksfoot_streak_virus_Dasheen_mosaic_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Cocksfoot_streak_virus_Dasheen_mosaic_virus,nucl:76,prot:82
Colocasia_bobone_disease-associated_cytorhabdovirus	ICTV,Family:Rhabdoviridae,Genus:Cytorhabdovirus,Species:Colocasia_bobone_disease-associated_cytorhabdovirus,nucl:75,prot:n.a.
East_African_cassava_mosaic_Cameroon_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:East_African_cassava_mosaic_Cameroon_virus,nucl:91,prot:n.a.
East_African_cassava_mosaic_Malawi_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:East_African_cassava_mosaic_Malawi_virus,nucl:91,prot:n.a.
East_African_Cassava_mosaic_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:East_African_Cassava_mosaic_virus,nucl:91,prot:n.a.
East_African_cassava_mosaic_Zanzibar_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:East_African_cassava_mosaic_Zanzibar_virus,nucl:91,prot:n.a.
East_Asian_plassiflora_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:East_Asian_plassiflora_virus,nucl:76,prot:82
Eggplant_mottled_dwarf_alphanucleorhabdovirus	ICTV,Family:Rhabdoviridae,Genus:Alphanucleorhabdovirus,Species:Eggplant_mottled_dwarf_alphanucleorhabdovirus,nucl:75,prot:n.a.
Elm_mottle_virus	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:Elm_mottle_virus,nucl:n.a.,prot:n.a.
Festuca_leaf_streak_cytorhabdovirus	ICTV,Family:Rhabdoviridae,Genus:Cytorhabdovirus,Species:Festuca_leaf_streak_cytorhabdovirus,nucl:75,prot:n.a.
Fig-fleck_associated_virus	ICTV,Family:Tymoviridae,Genus:Maculavirus,Species:Fig-fleck_associated_virus,nucl:80,prot:90
Fig_leaf_mottle_associated_virus_1	ICTV,Family:Closteroviridae,Genus:Unclassified_Closterovirus,Species:Fig_leaf_mottle_associated_virus_1,nucl:n.a.,prot:75
Fig_leaf_mottle_associated_virus	ICTV,Family:Closteroviridae,Genus:Unclassified_Closterovirus,Species:Fig_leaf_mottle_associated_virus,nucl:n.a.,prot:75
Foxtail_mosaic_virus	ICTV,Family:Alphaflexiviridae,Genus:Potexvirus,Species:Foxtail_mosaic_virus,nucl:72,prot:80
Fragaria_chiloensis_latent_virus	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:Fragaria_chiloensis_latent_virus,nucl:n.a.,prot:n.a.
Goosberry_vein_banding_associated_virus	ICTV,Family:Caulimoviridae,Genus:Caulimovirus,Species:Goosberry_vein_banding_associated_virus,nucl:80,prot:n.a.
Grapevine_Anatolian_ringspot_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Grapevine_Anatolian_ringspot_virus,nucl:n.a.,prot:75-80
Grapevine_asteroid_mosaic_associated_virus	ICTV,Family:Tymoviridae,Genus:Marafivirus,Species:Grapevine_asteroid_mosaic_associated_virus,nucl:80,prot:90
Grapevine_berry_inner_necrosis_virus	ICTV,Family:Betaflexiviridae,Genus:Trichovirus,Species:Grapevine_berry_inner_necrosis_virus,nucl:72,prot:80
Grapevine_Bulgarian_latent_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Grapevine_Bulgarian_latent_virus,nucl:n.a.,prot:75-80
Grapevine_chrome_mosaic_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Grapevine_chrome_mosaic_virus,nucl:n.a.,prot:75-80
Grapevine_fanleaf_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Grapevine_fanleaf_virus,nucl:n.a.,prot:75-80
Grapevine_fleck_virus-endemic	ICTV,Family:Tymoviridae,Genus:Maculavirus,Species:Grapevine_fleck_virus-endemic,nucl:80,prot:90
Grapevine_leafroll_associated_virus_13	ICTV,Family:Closteroviridae,Genus:Ampelovirus,Species:Grapevine_leafroll_associated_virus_13,nucl:n.a.,prot:75
Grapevine_leafroll_associated_virus_1	ICTV,Family:Closteroviridae,Genus:Ampelovirus,Species:Grapevine_leafroll_associated_virus_1,nucl:n.a.,prot:75
Grapevine_leafroll_associated_virus_2	ICTV,Family:Closteroviridae,Genus:Closterovirus,Species:Grapevine_leafroll_associated_virus_2,nucl:n.a.,prot:75
Grapevine_leafroll_associated_virus_3	ICTV,Family:Closteroviridae,Genus:Ampelovirus,Species:Grapevine_leafroll_associated_virus_3,nucl:n.a.,prot:75
Grapevine_leafroll_associated_virus_4	ICTV,Family:Closteroviridae,Genus:Ampelovirus,Species:Grapevine_leafroll_associated_virus_4,nucl:n.a.,prot:75
Grapevine_leafroll_associated_virus_7	ICTV,Family:Closteroviridae,Genus:Velarivirus,Species:Grapevine_leafroll_associated_virus_7,nucl:n.a.,prot:75
Grapevine_red_globe_virus	ICTV,Family:Tymoviridae,Genus:Maculavirus,Species:Grapevine_red_globe_virus,nucl:80,prot:90
Grapevine_rupestris_vein_feathering_virus	ICTV,Family:Tymoviridae,Genus:Marafivirus,Species:Grapevine_rupestris_vein_feathering_virus,nucl:80,prot:90
