African_cassava_mosaic_begomovirus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:African_cassava_mosaic_begomovirus,nucl:91,prot:n.a.
Grapevine_Syrah_virs-1	ICTV,Family:Tymoviridae,Genus:Marafivirus,Species:Grapevine_Syrah_virs-1,nucl:80,prot:90
Grapevine_Tunisian_ringspot_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Grapevine_Tunisian_ringspot_virus,nucl:n.a.,prot:75-80
Grapevine_vein_clearing_virus	ICTV,Family:Caulimoviridae,Genus:Caulimovirus,Species:Grapevine_vein_clearing_virus,nucl:80,prot:n.a.
Grapevine_virus_B	ICTV,Family:Betaflexiviridae,Genus:Vitivirus,Species:Grapevine_virus_B,nucl:72,prot:80
Grapevine_virus_E	ICTV,Family:Betaflexiviridae,Genus:Vitivirus,Species:Grapevine_virus_E,nucl:72,prot:80
Grapevine_yellow_speckle_viroid_1_(endemic)	ICTV,Family:Pospiviroidae,Genus:Apscaviroid,Species:Grapevine_yellow_speckle_viroid_1_(endemic),nucl:90,prot:n.a.
Hopstunt_viroid	ICTV,Family:Pospiviroidae,Genus:Hostuviroid,Species:Hopstunt_viroid,nucl:90,prot:n.a.
Hop_stunt_viroid ICTV,Family:Pospiviroidae,Genus:Hostuviroid,Species:Hop_stunt_viroid,nucl:90,prot:n.a.
Humulus_japonicus_latent_virus	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:Humulus_japonicus_latent_virus,nucl:n.a.,prot:n.a.
Indian_cassava_mosaic_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:Indian_cassava_mosaic_virus,nucl:91,prot:n.a.
Indian_citrus_ringspot_virus	ICTV,Family:Alphaflexiviridae,Genus:Mandarivirus,Species:Indian_citrus_ringspot_virus,nucl:72,prot:80
Indian_peanut_clump_virus	ICTV,Family:Virgaviridae,Genus:Pecluvirus,Species:Indian_peanut_clump_virus,nucl:n.a.,prot:n.a.
Maize_chlorotic_mosaic_virus	ICTV,Family:Tombusviridae,Genus:Machlomovirus,Species:Maize_chlorotic_mosaic_virus,nucl:n.a.,prot:n.a.
Maize_dwarf_mosaic_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Maize_dwarf_mosaic_virus,nucl:76,prot:82
Maize_mosaic_alphanucleorhabdovirus	ICTV,Family:Rhabdoviridae,Genus:Alphanucleorhabdovirus,Species:Maize_mosaic_alphanucleorhabdovirus,nucl:75,prot:n.a.
Maize_rough_dwarf_virus	ICTV,Family:Reoviridae,Genus:Fijivirus,Species:Maize_rough_dwarf_virus,nucl:55,prot:40
Maize_streak_dwarfing_virus	ICTV,Family:Geminiviridae,Genus:Mastrevirus,Species:Maize_streak_dwarfing_virus,nucl:78,prot:n.a.
Maize_white_line_mosaic_virus	ICTV,Family:Tombusviridae,Genus:Aureusvirus,Species:Maize_white_line_mosaic_virus,nucl:n.a.,prot:40-80
Miscanthus_streak_virus	ICTV,Family:Geminiviridae,Genus:Mastrevirus,Species:Miscanthus_streak_virus,nucl:78,prot:n.a.
Moroccan_watermelon_mosaic_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Moroccan_watermelon_mosaic_virus,nucl:76,prot:82
Mulberry_mosaic_leaf_roll_associated_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Mulberry_mosaic_leaf_roll_associated_virus,nucl:n.a.,prot:75-80
Mulberry_ringspot_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Mulberry_ringspot_virus,nucl:n.a.,prot:75-80
Mulberry_vein_banding_virus	ICTV,Family:Peribunyaviridae,Genus:Unclassified_Peribunyaviridae,Species:Mulberry_vein_banding_virus,nucl:n.a.,prot:n.a.
Myrobalan_latent_ringspot_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Myrobalan_latent_ringspot_virus,nucl:n.a.,prot:75-80
Oat_necrotic_mottle_virus	ICTV,Family:Potyviridae,Genus:Tritimovirus,Species:Oat_necrotic_mottle_virus,nucl:76,prot:82
Olive_latent_ringspot_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Olive_latent_ringspot_virus,nucl:n.a.,prot:75-80
Olive_latent_virus_1	ICTV,Family:Tombusviridae,Genus:Necrovirus,Species:Olive_latent_virus_1,nucl:n.a.,prot:87-93
Olive_latent_virus_2	ICTV,Family:Bromoviridae,Genus:Oleavirus,Species:Olive_latent_virus_2,nucl:n.a.,prot:n.a.
Olive_latent_virus_3	ICTV,Family:Tymoviridae,Genus:Marafivirus,Species:Olive_latent_virus_3,nucl:80,prot:90
Olive_mild_mosaic_virus	ICTV,Family:Tombusviridae,Genus:Necrovirus,Species:Olive_mild_mosaic_virus,nucl:n.a.,prot:87-93
Panicum_mosaic_virus	ICTV,Family:Tombusviridae,Genus:Panicovirus,Species:Panicum_mosaic_virus,nucl:n.a.,prot:n.a.
Papaya_leaf_curl_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:Papaya_leaf_curl_virus,nucl:91,prot:n.a.
Papaya_leaf_distortion_mosaic_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Papaya_leaf_distortion_mosaic_virus,nucl:76,prot:82
Papaya_lethal_yellowing_virus	ICTV,Family:Solemoviridae,Genus:Sobemovirus,Species:Papaya_lethal_yellowing_virus,nucl:75,prot:n.a.
Papaya_meleira_virus	ICTV,Family:Totiviridae,Genus:Unclassified_Totiviridae,Species:Papaya_meleira_virus,nucl:n.a.,prot:50
Papaya_mosaic_virus	ICTV,Family:Alphaflexiviridae,Genus:Potexvirus,Species:Papaya_mosaic_virus,nucl:72,prot:80
Papaya_ringspot_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Papaya_ringspot_virus,nucl:76,prot:82
Passiflora_chlorosis_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Passiflora_chlorosis_virus,nucl:76,prot:82
Passionfruit_severe_leaf_distortion_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:Passionfruit_severe_leaf_distortion_virus,nucl:91,prot:n.a.
Passionfruit_yellow_mosaic_virus	ICTV,Family:Tymoviridae,Genus:Tymovirus,Species:Passionfruit_yellow_mosaic_virus,nucl:80,prot:90
Peach_latent_mosaic_viroid	ICTV,Family:Avsunviroidae,Genus:Pelamoviroid,Species:Peach_latent_mosaic_viroid,nucl:90,prot:n.a.
Peach_mosaic_virus	ICTV,Family:Betaflexiviridae,Genus:Trichovirus,Species:Peach_mosaic_virus,nucl:72,prot:80
Peach_rosette_mosaic_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Peach_rosette_mosaic_virus,nucl:n.a.,prot:75-80
Peanut_clump_virus	ICTV,Family:Virgaviridae,Genus:Pecluvirus,Species:Peanut_clump_virus,nucl:n.a.,prot:n.a.
Peanut_stunt_virus	ICTV,Family:Bromoviridae,Genus:Cucumovirus,Species:Peanut_stunt_virus,nucl:n.a.,prot:n.a.
Pea-seed_borne_mosaic_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Pea-seed_borne_mosaic_virus,nucl:76,prot:82
Pepino_mosaic_virus	ICTV,Family:Alphaflexiviridae,Genus:Potexvirus,Species:Pepino_mosaic_virus,nucl:72,prot:80
Petunia_asteroid_mosaic_virus	ICTV,Family:Tombusviridae,Genus:Tombusvirus,Species:Petunia_asteroid_mosaic_virus,nucl:n.a.,prot:85
Plum_pox_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Plum_pox_virus,nucl:76,prot:82
Potato_black_ringspot_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Potato_black_ringspot_virus,nucl:n.a.,prot:75-80
Potato_latent_virus	ICTV,Family:Betaflexiviridae,Genus:Carlavirus,Species:Potato_latent_virus,nucl:72,prot:80
Potato_mop_top_virus	ICTV,Family:Virgaviridae,Genus:Pomvirus,Species:Potato_mop_top_virus,nucl:80,prot:90
Potato_spindle_tuber_viroid	ICTV,Family:Pospiviroidae,Genus:Pospiviroid,Species:Potato_spindle_tuber_viroid,nucl:90,prot:n.a.
Potato_virus_M	ICTV,Family:Betaflexiviridae,Genus:Carlavirus,Species:Potato_virus_M,nucl:72,prot:80
Potato_virus_-P	ICTV,Family:Betaflexiviridae,Genus:Carlavirus,Species:Potato_virus_-P,nucl:72,prot:80
Potato_virus_S	ICTV,Family:Betaflexiviridae,Genus:Carlavirus,Species:Potato_virus_S,nucl:72,prot:80
Potato_virus_T	ICTV,Family:Betaflexiviridae,Genus:Tepovirus,Species:Potato_virus_T,nucl:n.a.,prot:n.a.
Potato_virus_U	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Potato_virus_U,nucl:n.a.,prot:75-80
Potato_virus_V	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Potato_virus_V,nucl:76,prot:82
Potato_virus_X	ICTV,Family:Alphaflexiviridae,Genus:Potexvirus,Species:Potato_virus_X,nucl:72,prot:80
Potato_virus_Y	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Potato_virus_Y,nucl:76,prot:82
Potato_yellow_dwarf_alphanucleorhabdovirus	ICTV,Family:Rhabdoviridae,Genus:Alphanucleorhabdovirus,Species:Potato_yellow_dwarf_alphanucleorhabdovirus,nucl:75,prot:n.a.
Potato_yellow_vein_virus	ICTV,Family:Closteroviridae,Genus:Crinivirus,Species:Potato_yellow_vein_virus,nucl:n.a.,prot:75
Prunus_necrotic_ringspot_virus_(endemic)	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:Prunus_necrotic_ringspot_virus_(endemic),nucl:n.a.,prot:n.a.
Raspberry_bushy_dwarf_virus	ICTV,Family:Mayoviridae,Genus:Idaeovirus,Species:Raspberry_bushy_dwarf_virus,nucl:n.a.,prot:n.a.
Raspberry_leaf_mottle_virus	ICTV,Family:Closteroviridae,Genus:Closterovirus,Species:Raspberry_leaf_mottle_virus,nucl:n.a.,prot:75
Raspberry_ringspot_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Raspberry_ringspot_virus,nucl:n.a.,prot:75-80
Raspberry_vein_chlorosis_cytorhabdovirus	ICTV,Family:Rhabdoviridae,Genus:Cytorhabdovirus,Species:Raspberry_vein_chlorosis_cytorhabdovirus,nucl:75,prot:n.a.
Red_clover_vein_mosaic_virus	ICTV,Family:Betaflexiviridae,Genus:Carlavirus,Species:Red_clover_vein_mosaic_virus,nucl:72,prot:80
Related_unclassified_virus_-	ICTV,Family:Bromoviridae,Genus:Anulavirus,Species:Related_unclassified_virus_-,nucl:53,prot:34-50.4
Rice_black_streaked_dwarf_virus	ICTV,Family:Reoviridae,Genus:Fijivirus,Species:Rice_black_streaked_dwarf_virus,nucl:55,prot:40
Rice_dwarf_virus	ICTV,Family:Reoviridae,Genus:Phytoreovirus,Species:Rice_dwarf_virus,nucl:90,prot:56
Rice_Tungro_bacilliform_virus	ICTV,Family:Caulimoviridae,Genus:Tungrovirus,Species:Rice_Tungro_bacilliform_virus,nucl:80,prot:n.a.
Rice_tungro_spherical_virus	ICTV,Family:Secoviridae,Genus:Waikavirus,Species:Rice_tungro_spherical_virus,nucl:n.a.,prot:75-80
Rubus_yellow_net_virus	ICTV,Family:Caulimoviridae,Genus:Caulimovirus,Species:Rubus_yellow_net_virus,nucl:80,prot:n.a.
Satsuma_dwarf_virus	ICTV,Family:Secoviridae,Genus:Sadwavirus,Species:Satsuma_dwarf_virus,nucl:n.a.,prot:75-80
Sorghum_mosaic_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Sorghum_mosaic_virus,nucl:76,prot:82
South_African_cassava_mosaic_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:South_African_cassava_mosaic_virus,nucl:91,prot:n.a.
Sowbane_mosaic_virus	ICTV,Family:Solemoviridae,Genus:Sobemovirus,Species:Sowbane_mosaic_virus,nucl:75,prot:n.a.
Stocky_prune_virus	ICTV,Family:Secoviridae,Genus:Cheravirus,Species:Stocky_prune_virus,nucl:n.a.,prot:75-80
Strawberry_mild_yellow_edge_virus	ICTV,Family:Alphaflexiviridae,Genus:Potexvirus,Species:Strawberry_mild_yellow_edge_virus,nucl:72,prot:80
Strawberry_mottle_virus	ICTV,Family:Secoviridae,Genus:Sadwavirus,Species:Strawberry_mottle_virus,nucl:n.a.,prot:75-80
Strawberry_vein_banding_virus	ICTV,Family:Caulimoviridae,Genus:Caulimovirus,Species:Strawberry_vein_banding_virus,nucl:80,prot:n.a.
Sunflower_chlorotic_mottle_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Sunflower_chlorotic_mottle_virus,nucl:76,prot:82
Sunflower_mosaic_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Sunflower_mosaic_virus,nucl:76,prot:82
Sweet_potato_chlorotic_fleck_virus	ICTV,Family:Betaflexiviridae,Genus:Carlavirus,Species:Sweet_potato_chlorotic_fleck_virus,nucl:72,prot:80
Sweet_potato_chlorotic_stunt_virus	ICTV,Family:Closteroviridae,Genus:Crinivirus,Species:Sweet_potato_chlorotic_stunt_virus,nucl:n.a.,prot:75
Sweet_potato_feathery_mottle_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Sweet_potato_feathery_mottle_virus,nucl:76,prot:82
Sweet_potato_latent_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Sweet_potato_latent_virus,nucl:76,prot:82
Sweet_potato_leaf_curl_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:Sweet_potato_leaf_curl_virus,nucl:91,prot:n.a.
Sweet_potato_mild_speckling_virus	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Sweet_potato_mild_speckling_virus,nucl:76,prot:82
Sweet_potato_virus_C	ICTV,Family:Potyviridae,Genus:Potyvirus,Species:Sweet_potato_virus_C,nucl:76,prot:82
Tabacco_streak_virus	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:Tabacco_streak_virus,nucl:n.a.,prot:n.a.
Taro_vein_chlorosis_alphanucleorhabdovirus	ICTV,Family:Rhabdoviridae,Genus:Alphanucleorhabdovirus,Species:Taro_vein_chlorosis_alphanucleorhabdovirus,nucl:75,prot:n.a.
Tobacco_necrosis_virus_A	ICTV,Family:Tombusviridae,Genus:Necrovirus,Species:Tobacco_necrosis_virus_A,nucl:n.a.,prot:87-93
Tobacco_necrosis_virus_D	ICTV,Family:Tombusviridae,Genus:Necrovirus,Species:Tobacco_necrosis_virus_D,nucl:n.a.,prot:87-93
Tobacco_ringspot_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Tobacco_ringspot_virus,nucl:n.a.,prot:75-80
Tomato_black_ring_virus	ICTV,Family:Secoviridae,Genus:Nepovirus,Species:Tomato_black_ring_virus,nucl:n.a.,prot:75-80
Tomato_bushy_stunt_virus	ICTV,Family:Tombusviridae,Genus:Tombusvirus,Species:Tomato_bushy_stunt_virus,nucl:n.a.,prot:85
Tomato_chlorosis_virus	ICTV,Family:Closteroviridae,Genus:Crinivirus,Species:Tomato_chlorosis_virus,nucl:n.a.,prot:75
Tomato_infectious_chlorosis_virus	ICTV,Family:Closteroviridae,Genus:Crinivirus,Species:Tomato_infectious_chlorosis_virus,nucl:n.a.,prot:75
Tomato_leaf_curl_New_Delhi_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:Tomato_leaf_curl_New_Delhi_virus,nucl:91,prot:n.a.
Tomato_mottle_Taino_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:Tomato_mottle_Taino_virus,nucl:91,prot:n.a.
Tomato_yellow_mosaic_virus	ICTV,Family:Geminiviridae,Genus:Begomovirus,Species:Tomato_yellow_mosaic_virus,nucl:91,prot:n.a.
Tulare_apple_mosaic_virus	ICTV,Family:Bromoviridae,Genus:Ilarvirus,Species:Tulare_apple_mosaic_virus,nucl:n.a.,prot:n.a.
Wheat_streak_mosaic_virus	ICTV,Family:Potyviridae,Genus:Tritimovirus,Species:Wheat_streak_mosaic_virus,nucl:76,prot:82
Wheat_yellow_leaf_virus	ICTV,Family:Closteroviridae,Genus:Closterovirus,Species:Wheat_yellow_leaf_virus,nucl:n.a.,prot:75
